AS12:                           HSW12:                          SOURCE CODE:
4582 AF 1F                      4582 AF 1F                      cps     -1,x
4584 AF 5F                      4584 AF 5F                      cps     -1,y
4586 AF 90                      4586 AF 90                      cps     -16,sp
4588 AF 10                      4588 AF 10                      cps     -16,x
458A AF 50                      458A AF 50                      cps     -16,y
458C AF F1 EF                   458C AF F1 EF                   cps     -17,sp
458F AF E1 EF                   458F AF E1 EF                   cps     -17,x
4592 AF E9 EF                   4592 AF E9 EF                   cps     -17,y
4595 AF D2                      4595 AF D2                      cps     -small,pc
4597 AF 92                      4597 AF 92                      cps     -small,sp
4599 AF 12                      4599 AF 12                      cps     -small,x
459B AF 52                      459B AF 52                      cps     -small,y
459D AF C0                      459D AF C0                      cps     0,pc
459F AF 80                      459F AF 80                      cps     0,sp
45A1 AF 00                      45A1 AF 00                      cps     0,x
45A3 AF 40                      45A3 AF 40                      cps     0,y
45A5 AF B0                      45A5 AF B0                      cps     1,sp+
45A7 AF 30                      45A7 AF 30                      cps     1,x+
45A9 AF 70                      45A9 AF 70                      cps     1,y+
45AB AF 81                      45AB AF 81                      cps     1,sp
45AD AF 01                      45AD AF 01                      cps     1,x
45AF AF 41                      45AF AF 41                      cps     1,y
45B1 AF BF                      45B1 AF BF                      cps     1,sp-
45B3 AF 3F                      45B3 AF 3F                      cps     1,x-
45B5 AF 7F                      45B5 AF 7F                      cps     1,y-
45B7 AF F8 7D                   45B7 AF F8 7D                   cps     125,pc
45BA AF F0 7D                   45BA AF F0 7D                   cps     125,sp
45BD AF E0 7D                   45BD AF E0 7D                   cps     125,x
45C0 AF E8 7D                   45C0 AF E8 7D                   cps     125,y
45C3 AF 8F                      45C3 AF 8F                      cps     15,sp
45C5 AF 0F                      45C5 AF 0F                      cps     15,x
45C7 AF 4F                      45C7 AF 4F                      cps     15,y
45C9 AF F0 10                   45C9 AF F0 10                   cps     16,sp
45CC AF E0 10                   45CC AF E0 10                   cps     16,x
45CF AF E8 10                   45CF AF E8 10                   cps     16,y
45D2 AF B7                      45D2 AF B7                      cps     8,sp+
45D4 AF 37                      45D4 AF 37                      cps     8,x+
45D6 AF 77                      45D6 AF 77                      cps     8,y+
45D8 AF B8                      45D8 AF B8                      cps     8,sp-
45DA AF 38                      45DA AF 38                      cps     8,x-
45DC AF 78                      45DC AF 78                      cps     8,y-
45DE AF F4                      45DE AF F4                      cps     a,sp
45E0 AF E4                      45E0 AF E4                      cps     a,x
45E2 AF EC                      45E2 AF EC                      cps     a,y
45E4 AF F5                      45E4 AF F5                      cps     b,sp
45E6 AF E5                      45E6 AF E5                      cps     b,x
45E8 AF ED                      45E8 AF ED                      cps     b,y
45EA AF F6                      45EA AF F6                      cps     d,sp
45EC AF E6                      45EC AF E6                      cps     d,x
45EE AF EE                      45EE AF EE                      cps     d,y
45F0 9F 55                      45F0 9F 55                      cps     dir
45F2 9F 55                      45F2 9F 55                      cps     dir
45F4 BF 12 34                   45F4 BF 12 34                   cps     ext
45F7 BF 12 34                   45F7 BF 12 34                   cps     ext
45FA AF F2 12 34                45FA AF F2 12 34                cps     ext,sp
45FE AF E2 12 34                45FE AF E2 12 34                cps     ext,x
4602 AF EA 12 34                4602 AF EA 12 34                cps     ext,y
4606 AF F8 37                   4606 AF F8 37                   cps     ind,pc
4609 AF F0 37                   4609 AF F0 37                   cps     ind,sp
460C AF E0 37                   460C AF E0 37                   cps     ind,x
460F AF E8 37                   460F AF E8 37                   cps     ind,y
4612 AF CE                      4612 AF CE                      cps     small,pc
4614 AF 8E                      4614 AF 8E                      cps     small,sp
4616 AF 0E                      4616 AF 0E                      cps     small,x
4618 AF 4E                      4618 AF 4E                      cps     small,y
461A 8E 00 72                   461A 8E 00 72                   cpx     #immed
461D 8E 00 72                   461D 8E 00 72                   cpx     #immed
4620 AE A0                      4620 AE A0                      cpx     1,+sp
4622 AE 20                      4622 AE 20                      cpx     1,+x
4624 AE 60                      4624 AE 60                      cpx     1,+y
4626 AE A7                      4626 AE A7                      cpx     8,+sp
4628 AE 27                      4628 AE 27                      cpx     8,+x
462A AE 67                      462A AE 67                      cpx     8,+y
462C AE C0                      462C AE C0                      cpx     ,pc
462E AE 80                      462E AE 80                      cpx     ,sp
4630 AE 00                      4630 AE 00                      cpx     ,x
4632 AE 40                      4632 AE 40                      cpx     ,y
4634 AE AF                      4634 AE AF                      cpx     1,-sp
4636 AE 2F                      4636 AE 2F                      cpx     1,-x
4638 AE 6F                      4638 AE 6F                      cpx     1,-y
463A AE A8                      463A AE A8                      cpx     8,-sp
463C AE 28                      463C AE 28                      cpx     8,-x
463E AE 68                      463E AE 68                      cpx     8,-y
4640 AE 9F                      4640 AE 9F                      cpx     -1,sp
4642 AE 1F                      4642 AE 1F                      cpx     -1,x
4644 AE 5F                      4644 AE 5F                      cpx     -1,y
4646 AE 90                      4646 AE 90                      cpx     -16,sp
4648 AE 10                      4648 AE 10                      cpx     -16,x
464A AE 50                      464A AE 50                      cpx     -16,y
464C AE F1 EF                   464C AE F1 EF                   cpx     -17,sp
464F AE E1 EF                   464F AE E1 EF                   cpx     -17,x
4652 AE E9 EF                   4652 AE E9 EF                   cpx     -17,y
4655 AE D2                      4655 AE D2                      cpx     -small,pc
4657 AE 92                      4657 AE 92                      cpx     -small,sp
4659 AE 12                      4659 AE 12                      cpx     -small,x
